LEXICON STACKED_ADJECTIVES
harmaa000|silmä:harmaampi0silmä INFL_COMPARATIVE_INEN_FRONT ;
harmaa000|tukka:harmaampi0tukka INFL_COMPARATIVE_INEN_BACK ;
har0ras0000|henk:hart0a0ampi0henk INFL_COMPARATIVE_INEN_FRONT ;
har0ras0000|tunnelma:hart0a0ampi0tunnelma INFL_COMPARATIVE_INEN_BACK ;
harva000|hampa:harvempi0hampa INFL_COMPARATIVE_INEN_BACK ;
harva000|luku:harvempi0luku INFL_COMPARATIVE_INEN_BACK ;
harva000|oksa:harvempi0oksa INFL_COMPARATIVE_INEN_BACK ;
harva000|puhe:harvempi0puhe INFL_COMPARATIVE_INEN_BACK ;
harva000|sana:harvempi0sana INFL_COMPARATIVE_INEN_BACK ;
harva000|sy:harvempi0sy INFL_COMPARATIVE_INEN_FRONT ;
hauras0000|rakente:haura0ampi0rakente INFL_COMPARATIVE_INEN_BACK ;
hauskan0000|näkö:hauskemman00näkö INFL_COMPARATIVE_INEN_FRONT ;
hauskan000|näkö:hauskimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
heikko000|hermo:heik0ompi0hermo INFL_COMPARATIVE_INEN_BACK ;
heikko000|kasvu:heik0ompi0kasvu INFL_COMPARATIVE_INEN_BACK ;
heikko000|kuulo:heik0ompi0kuulo INFL_COMPARATIVE_INEN_BACK ;
heikko000|laatu:heik0ompi0laatu INFL_COMPARATIVE_INEN_BACK ;
heikko000|lahja:heik0ompi0lahja INFL_COMPARATIVE_INEN_BACK ;
heikko000|luonte:heik0ompi0luonte INFL_COMPARATIVE_INEN_BACK ;
heikko000|näkö:heik0ompi0näkö INFL_COMPARATIVE_INEN_FRONT ;
heikko000|rakente:heik0ompi0rakente INFL_COMPARATIVE_INEN_BACK ;
heikko000|tahto:heik0ompi0tahto INFL_COMPARATIVE_INEN_BACK ;
heikko000|taso:heik0ompi0taso INFL_COMPARATIVE_INEN_BACK ;
heikko000|teho:heik0ompi0teho INFL_COMPARATIVE_INEN_BACK ;
heikko000|valo:heik0ompi0valo INFL_COMPARATIVE_INEN_BACK ;
helakan0000|puna:helakamman00puna INFL_COMPARATIVE_INEN_BACK ;
helakan00000|puna:helako0imman0puna INFL_SUPERLATIVE_INEN_BACK ;
helakan0000|vär:helakamman00vär INFL_COMPARATIVE_INEN_FRONT ;
helakan00000|vär:helako0imman0vär INFL_SUPERLATIVE_INEN_FRONT ;
heleän0000|kelta:heleämmän00kelta INFL_COMPARATIVE_INEN_BACK ;
heleän000|kelta:heleimmän0kelta INFL_SUPERLATIVE_INEN_BACK ;
heleän0000|vär:heleämmän00vär INFL_COMPARATIVE_INEN_FRONT ;
heleän000|vär:heleimmän0vär INFL_SUPERLATIVE_INEN_FRONT ;
heleä000|iho:heleämpi-iho INFL_COMPARATIVE_INEN_BACK ;
heleä000|soint:heleämpi0soint INFL_COMPARATIVE_INEN_BACK ;
hellä000|kät:hellempi0kät INFL_COMPARATIVE_INEN_FRONT ;
hellä000|luonte:hellempi0luonte INFL_COMPARATIVE_INEN_BACK ;
hellä000|luonto:hellempi0luonto INFL_COMPARATIVE_INEN_BACK ;
hellä000|miel:hellempi0miel INFL_COMPARATIVE_INEN_FRONT ;
hellä000|sydäm:hellempi0sydäm INFL_COMPARATIVE_INEN_FRONT ;
helppo000|hoito:help0ompi0hoito INFL_COMPARATIVE_INEN_BACK ;
helppo000|kulku:help0ompi0kulku INFL_COMPARATIVE_INEN_BACK ;
helppo000|käyttö:help0ompi0käyttö INFL_COMPARATIVE_INEN_FRONT ;
helppo000|luku:help0ompi0luku INFL_COMPARATIVE_INEN_BACK ;
helppo000|sivelte:help0ompi0sivelte INFL_COMPARATIVE_INEN_FRONT ;
helppo000|tö:help0ompi0tö INFL_COMPARATIVE_INEN_FRONT ;
hento000|jäsen:hennompi0jäsen INFL_COMPARATIVE_INEN_FRONT ;
hento000|kasvu:hennompi0kasvu INFL_COMPARATIVE_INEN_BACK ;
hento000|rakente:hennompi0rakente INFL_COMPARATIVE_INEN_BACK ;
herkkä000|iho:herk0empi-iho INFL_COMPARATIVE_INEN_BACK ;
hidas0000|juoksu:hita0ampi0juoksu INFL_COMPARATIVE_INEN_BACK ;
hidas0000|järk:hita0ampi0järk INFL_COMPARATIVE_INEN_FRONT ;
hidas0000|kasvu:hita0ampi0kasvu INFL_COMPARATIVE_INEN_BACK ;
hidas0000|kulku:hita0ampi0kulku INFL_COMPARATIVE_INEN_BACK ;
hidas0000|käynt:hita0ampi0käynt INFL_COMPARATIVE_INEN_FRONT ;
hidas0000|liikke:hita0ampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
hidas0000|äly:hita0ampi0äly INFL_COMPARATIVE_INEN_FRONT ;
hieno000|jako:hienompi0jako INFL_COMPARATIVE_INEN_BACK ;
hieno000|jyvä:hienompi0jyvä INFL_COMPARATIVE_INEN_FRONT ;
hieno000|laatu:hienompi0laatu INFL_COMPARATIVE_INEN_BACK ;
hieno000|luonte:hienompi0luonte INFL_COMPARATIVE_INEN_BACK ;
hieno000|rake:hienompi0rake INFL_COMPARATIVE_INEN_BACK ;
hieno000|teko:hienompi0teko INFL_COMPARATIVE_INEN_BACK ;
himmeä000|kiilto:himmeämpi0kiilto INFL_COMPARATIVE_INEN_BACK ;
himmeä000|pinta:himmeämpi0pinta INFL_COMPARATIVE_INEN_BACK ;
hintelä000|kasvu:hintelämpi0kasvu INFL_COMPARATIVE_INEN_BACK ;
hoikka000|runko:hoik0empi0runko INFL_COMPARATIVE_INEN_BACK ;
hoikka000|säär:hoik0empi0säär INFL_COMPARATIVE_INEN_FRONT ;
hoikka000|vartalo:hoik0empi0vartalo INFL_COMPARATIVE_INEN_BACK ;
hoikka000|vart:hoik0empi0vart INFL_COMPARATIVE_INEN_BACK ;
hoikka000|vyötärö:hoik0empi0vyötärö INFL_COMPARATIVE_INEN_FRONT ;
huonon0000|näkö:huonomman00näkö INFL_COMPARATIVE_INEN_FRONT ;
huonon00000|näkö:huono0imman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
huono000|kasvu:huonompi0kasvu INFL_COMPARATIVE_INEN_BACK ;
huono000|kunto:huonompi0kunto INFL_COMPARATIVE_INEN_BACK ;
huono000|kuulo:huonompi0kuulo INFL_COMPARATIVE_INEN_BACK ;
huono000|laatu:huonompi0laatu INFL_COMPARATIVE_INEN_BACK ;
huono000|maine:huonompi0maine INFL_COMPARATIVE_INEN_BACK ;
huono000|muist:huonompi0muist INFL_COMPARATIVE_INEN_BACK ;
huono000|näkö:huonompi0näkö INFL_COMPARATIVE_INEN_FRONT ;
huono000|palkka:huonompi0palkka INFL_COMPARATIVE_INEN_BACK ;
huono000|ryht:huonompi0ryht INFL_COMPARATIVE_INEN_FRONT ;
huono000|sato:huonompi0sato INFL_COMPARATIVE_INEN_BACK ;
huono000|tapa:huonompi0tapa INFL_COMPARATIVE_INEN_BACK ;
huono000|tulo:huonompi0tulo INFL_COMPARATIVE_INEN_BACK ;
huono000|tuotto:huonompi0tuotto INFL_COMPARATIVE_INEN_BACK ;
huono000|voint:huonompi0voint INFL_COMPARATIVE_INEN_BACK ;
hurjan0000|näkö:hurjemman00näkö INFL_COMPARATIVE_INEN_FRONT ;
hurjan000|näkö:hurjimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
hurja000|luonte:hurjempi0luonte INFL_COMPARATIVE_INEN_BACK ;
hurja000|luonto:hurjempi0luonto INFL_COMPARATIVE_INEN_BACK ;
hyvän0000|haju:paremman00haju INFL_COMPARATIVE_INEN_BACK ;
hyv0än00|haju:parha0an0haju INFL_SUPERLATIVE_INEN_BACK ;
hyv0än00000|haju:parha0imman0haju INFL_SUPERLATIVE_INEN_BACK ;
hyvän0000|laatu:paremman00laatu INFL_COMPARATIVE_INEN_BACK ;
hyv0än00|laatu:parha0an0laatu INFL_SUPERLATIVE_INEN_BACK ;
hyv0än00000|laatu:parha0imman0laatu INFL_SUPERLATIVE_INEN_BACK ;
hyvän0000|maku:paremman00maku INFL_COMPARATIVE_INEN_BACK ;
hyv0än00|maku:parha0an0maku INFL_SUPERLATIVE_INEN_BACK ;
hyv0än00000|maku:parha0imman0maku INFL_SUPERLATIVE_INEN_BACK ;
hyvän0000|näkö:paremman00näkö INFL_COMPARATIVE_INEN_FRONT ;
hyv0än00|näkö:parha0an0näkö INFL_SUPERLATIVE_INEN_FRONT ;
hyv0än00000|näkö:parha0imman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
hyvän0000|tuntu:paremman00tuntu INFL_COMPARATIVE_INEN_BACK ;
hyv0än00|tuntu:parha0an0tuntu INFL_SUPERLATIVE_INEN_BACK ;
hyv0än00000|tuntu:parha0imman0tuntu INFL_SUPERLATIVE_INEN_BACK ;
hyvän0000|tuoksu:paremman00tuoksu INFL_COMPARATIVE_INEN_BACK ;
hyv0än00|tuoksu:parha0an0tuoksu INFL_SUPERLATIVE_INEN_BACK ;
hyv0än00000|tuoksu:parha0imman0tuoksu INFL_SUPERLATIVE_INEN_BACK ;
hyvä000|ente:parempi0ente INFL_COMPARATIVE_INEN_FRONT ;
hyvä000|kasvu:parempi0kasvu INFL_COMPARATIVE_INEN_BACK ;
hyvä000|kunto:parempi0kunto INFL_COMPARATIVE_INEN_BACK ;
hyvä000|kuulo:parempi0kuulo INFL_COMPARATIVE_INEN_BACK ;
hyvä000|käytöks:parempi0käytöks INFL_COMPARATIVE_INEN_FRONT ;
hyvä000|laatu:parempi0laatu INFL_COMPARATIVE_INEN_BACK ;
hyvä000|muist:parempi0muist INFL_COMPARATIVE_INEN_BACK ;
hyvä000|näkö:parempi0näkö INFL_COMPARATIVE_INEN_FRONT ;
hyvä000|onn:parempi0onn INFL_COMPARATIVE_INEN_BACK ;
hyvä000|osa:parempi0osa INFL_COMPARATIVE_INEN_BACK ;
hyvä000|palkka:parempi0palkka INFL_COMPARATIVE_INEN_BACK ;
hyvä000|ryht:parempi0ryht INFL_COMPARATIVE_INEN_FRONT ;
hyvä000|taso:parempi0taso INFL_COMPARATIVE_INEN_BACK ;
hyvä000|tulo:parempi0tulo INFL_COMPARATIVE_INEN_BACK ;
hyvä000|tuoksu:parempi0tuoksu INFL_COMPARATIVE_INEN_BACK ;
hyvä000|tuotto:parempi0tuotto INFL_COMPARATIVE_INEN_BACK ;
hyvä000|voint:parempi0voint INFL_COMPARATIVE_INEN_BACK ;
höllä000|rakente:höllempi0rakente INFL_COMPARATIVE_INEN_BACK ;
ilkeän0000|näkö:ilkeämmän00näkö INFL_COMPARATIVE_INEN_FRONT ;
ilkeän000|näkö:ilkeimmän0näkö INFL_SUPERLATIVE_INEN_FRONT ;
ilkeä000|luonte:ilkeämpi0luonte INFL_COMPARATIVE_INEN_BACK ;
iso000|kasvu:isompi0kasvu INFL_COMPARATIVE_INEN_BACK ;
iso000|koko:isompi0koko INFL_COMPARATIVE_INEN_BACK ;
iso000|kukka:isompi0kukka INFL_COMPARATIVE_INEN_BACK ;
iso000|kuvio:isompi0kuvio INFL_COMPARATIVE_INEN_BACK ;
iso000|leht:isompi0leht INFL_COMPARATIVE_INEN_FRONT ;
iso000|leuka:isompi0leuka INFL_COMPARATIVE_INEN_BACK ;
iso000|maha:isompi0maha INFL_COMPARATIVE_INEN_BACK ;
iso000|rake:isompi0rake INFL_COMPARATIVE_INEN_BACK ;
iso000|ruutu:isompi0ruutu INFL_COMPARATIVE_INEN_BACK ;
iso000|su:isompi0su INFL_COMPARATIVE_INEN_BACK ;
jalo000|luonte:jalompi0luonte INFL_COMPARATIVE_INEN_BACK ;
jalo000|luonto:jalompi0luonto INFL_COMPARATIVE_INEN_BACK ;
jykevä000|leuka:jykevämpi0leuka INFL_COMPARATIVE_INEN_BACK ;
jykevä000|teko:jykevämpi0teko INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|kaarte:jyrk0empi0kaarte INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|katto:jyrk0empi0katto INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|luonte:jyrk0empi0luonte INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|nousu:jyrk0empi0nousu INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|otte:jyrk0empi0otte INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|piirte:jyrk0empi0piirte INFL_COMPARATIVE_INEN_FRONT ;
jyrkkä000|ranta:jyrk0empi0ranta INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|rinte:jyrk0empi0rinte INFL_COMPARATIVE_INEN_FRONT ;
jyrkkä000|sana:jyrk0empi0sana INFL_COMPARATIVE_INEN_BACK ;
jyrkkä000|seinä:jyrk0empi0seinä INFL_COMPARATIVE_INEN_FRONT ;
jyrkkä000|sävy:jyrk0empi0sävy INFL_COMPARATIVE_INEN_FRONT ;
jäykkä000|liikke:jäyk0empi0liikke INFL_COMPARATIVE_INEN_FRONT ;
jäykkä000|luonte:jäyk0empi0luonte INFL_COMPARATIVE_INEN_BACK ;
kaareva000|terä:kaarevampi0terä INFL_COMPARATIVE_INEN_FRONT ;
kaita000|kasvo:kaidempi0kasvo INFL_COMPARATIVE_INEN_BACK ;
kallis0000|palkka:kalli0impi0palkka INFL_COMPARATIVE_INEN_BACK ;
kalpea000|iho:kalpeampi-iho INFL_COMPARATIVE_INEN_BACK ;
kalpea000|kasvo:kalpeampi0kasvo INFL_COMPARATIVE_INEN_BACK ;
kankea000|jalka:kankeampi0jalka INFL_COMPARATIVE_INEN_BACK ;
kankea000|liikke:kankeampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
kapea000|harte:kapeampi0harte INFL_COMPARATIVE_INEN_BACK ;
kapea000|hartia:kapeampi0hartia INFL_COMPARATIVE_INEN_BACK ;
kapea000|kasvo:kapeampi0kasvo INFL_COMPARATIVE_INEN_BACK ;
kapea000|katse:kapeampi0katse INFL_COMPARATIVE_INEN_BACK ;
kapea000|kirjo:kapeampi0kirjo INFL_COMPARATIVE_INEN_BACK ;
kapea000|lahke:kapeampi0lahke INFL_COMPARATIVE_INEN_BACK ;
kapea000|lante:kapeampi0lante INFL_COMPARATIVE_INEN_BACK ;
kapea000|pohja:kapeampi0pohja INFL_COMPARATIVE_INEN_BACK ;
kapea000|raita:kapeampi0raita INFL_COMPARATIVE_INEN_BACK ;
kapea000|raite:kapeampi0raite INFL_COMPARATIVE_INEN_BACK ;
karhea000|pinta:karheampi0pinta INFL_COMPARATIVE_INEN_BACK ;
karkea000|karva:karkeampi0karva INFL_COMPARATIVE_INEN_BACK ;
karkea000|kite:karkeampi0kite INFL_COMPARATIVE_INEN_FRONT ;
karkea000|käytöks:karkeampi0käytöks INFL_COMPARATIVE_INEN_FRONT ;
karkea000|luonte:karkeampi0luonte INFL_COMPARATIVE_INEN_BACK ;
karkea000|piirte:karkeampi0piirte INFL_COMPARATIVE_INEN_FRONT ;
karkea000|pinta:karkeampi0pinta INFL_COMPARATIVE_INEN_BACK ;
karkea000|rake:karkeampi0rake INFL_COMPARATIVE_INEN_BACK ;
katkeran0000|maku:katkeramman00maku INFL_COMPARATIVE_INEN_BACK ;
katkeran000|maku:katkerimman0maku INFL_SUPERLATIVE_INEN_BACK ;
katkeran0000|sävy:katkeramman00sävy INFL_COMPARATIVE_INEN_FRONT ;
katkeran000|sävy:katkerimman0sävy INFL_SUPERLATIVE_INEN_FRONT ;
kauniin0000|vär:kauniimman00vär INFL_COMPARATIVE_INEN_FRONT ;
kauniin000|vär:kauneimman0vär INFL_SUPERLATIVE_INEN_FRONT ;
kaunis0000|kasvo:kauni0impi0kasvo INFL_COMPARATIVE_INEN_BACK ;
kaunis0000|muoto:kauni0impi0muoto INFL_COMPARATIVE_INEN_BACK ;
kaunis0000|piirte:kauni0impi0piirte INFL_COMPARATIVE_INEN_FRONT ;
kaunis0000|soint:kauni0impi0soint INFL_COMPARATIVE_INEN_BACK ;
kaunis0000|vartalo:kauni0impi0vartalo INFL_COMPARATIVE_INEN_BACK ;
kaunis0000|ään:kauni0impi0ään INFL_COMPARATIVE_INEN_FRONT ;
kerkeä000|kiel:kerkeämpi0kiel INFL_COMPARATIVE_INEN_FRONT ;
ketterä000|liikke:ketterämpi0liikke INFL_COMPARATIVE_INEN_FRONT ;
keveä000|liikke:keveämpi0liikke INFL_COMPARATIVE_INEN_FRONT ;
kevyt0000|kulku:kevy0empi0kulku INFL_COMPARATIVE_INEN_BACK ;
kevyt0000|liikke:kevy0empi0liikke INFL_COMPARATIVE_INEN_FRONT ;
kevyt0000|rakente:kevy0empi0rakente INFL_COMPARATIVE_INEN_BACK ;
kevyt0000|teko:kevy0empi0teko INFL_COMPARATIVE_INEN_BACK ;
kiero000|luonte:kierompi0luonte INFL_COMPARATIVE_INEN_BACK ;
kihara000|karva:kiharampi0karva INFL_COMPARATIVE_INEN_BACK ;
kihara000|tukka:kiharampi0tukka INFL_COMPARATIVE_INEN_BACK ;
kihara000|turkk:kiharampi0turkk INFL_COMPARATIVE_INEN_BACK ;
kihara000|villa:kiharampi0villa INFL_COMPARATIVE_INEN_BACK ;
kiihkeä000|luonte:kiihkeämpi0luonte INFL_COMPARATIVE_INEN_BACK ;
kiiltävä000|karva:kiiltävämpi0karva INFL_COMPARATIVE_INEN_BACK ;
kiiltävä000|leht:kiiltävämpi0leht INFL_COMPARATIVE_INEN_FRONT ;
kiiltävä000|pinta:kiiltävämpi0pinta INFL_COMPARATIVE_INEN_BACK ;
kiivas0000|luonte:kiiva0ampi0luonte INFL_COMPARATIVE_INEN_BACK ;
kiivas0000|luonto:kiiva0ampi0luonto INFL_COMPARATIVE_INEN_BACK ;
kiivas0000|taht:kiiva0ampi0taht INFL_COMPARATIVE_INEN_BACK ;
kiivas0000|vauht:kiiva0ampi0vauht INFL_COMPARATIVE_INEN_BACK ;
kimakka000|ään:kimak0ampi0ään INFL_COMPARATIVE_INEN_FRONT ;
kireä000|ilme:kireämpi-ilme INFL_COMPARATIVE_INEN_FRONT ;
kirjava000|kuvio:kirjavampi0kuvio INFL_COMPARATIVE_INEN_BACK ;
kirk0as0000|katse:kirkka0ampi0katse INFL_COMPARATIVE_INEN_BACK ;
kirk0as0000|silmä:kirkka0ampi0silmä INFL_COMPARATIVE_INEN_FRONT ;
kirk0as0000|soint:kirkka0ampi0soint INFL_COMPARATIVE_INEN_BACK ;
kirk0as0000|valo:kirkka0ampi0valo INFL_COMPARATIVE_INEN_BACK ;
kirk0as0000|vet:kirkka0ampi0vet INFL_COMPARATIVE_INEN_FRONT ;
kirk0as0000|vär:kirkka0ampi0vär INFL_COMPARATIVE_INEN_FRONT ;
kirk0as0000|ään:kirkka0ampi0ään INFL_COMPARATIVE_INEN_FRONT ;
kirkkaan0000|kelta:kirkkaamman00kelta INFL_COMPARATIVE_INEN_BACK ;
kirkkaan000|kelta:kirkkaimman0kelta INFL_SUPERLATIVE_INEN_BACK ;
kirkkaan0000|puna:kirkkaamman00puna INFL_COMPARATIVE_INEN_BACK ;
kirkkaan000|puna:kirkkaimman0puna INFL_SUPERLATIVE_INEN_BACK ;
kirkkaan0000|sin:kirkkaamman00sin INFL_COMPARATIVE_INEN_FRONT ;
kirkkaan000|sin:kirkkaimman0sin INFL_SUPERLATIVE_INEN_FRONT ;
kirkkaan0000|vär:kirkkaamman00vär INFL_COMPARATIVE_INEN_FRONT ;
kirkkaan000|vär:kirkkaimman0vär INFL_SUPERLATIVE_INEN_FRONT ;
kirpeä000|sana:kirpeämpi0sana INFL_COMPARATIVE_INEN_BACK ;
komea000|kukka:komeampi0kukka INFL_COMPARATIVE_INEN_BACK ;
komea000|ään:komeampi0ään INFL_COMPARATIVE_INEN_FRONT ;
kook0as0000|kasvu:kookka0ampi0kasvu INFL_COMPARATIVE_INEN_BACK ;
korean0000|vär:koreamman00vär INFL_COMPARATIVE_INEN_FRONT ;
korean0000|vär:koreamman00vär INFL_COMPARATIVE_INEN_FRONT ;
korean00000|vär:koreo0imman0vär INFL_SUPERLATIVE_INEN_FRONT ;
korean000|vär:koreimman0vär INFL_SUPERLATIVE_INEN_FRONT ;
korkea000|kanta:korkeampi0kanta INFL_COMPARATIVE_INEN_BACK ;
korkea000|kauluks:korkeampi0kauluks INFL_COMPARATIVE_INEN_BACK ;
korkea000|kiilto:korkeampi0kiilto INFL_COMPARATIVE_INEN_BACK ;
korkea000|korko:korkeampi0korko INFL_COMPARATIVE_INEN_BACK ;
korkea000|laatu:korkeampi0laatu INFL_COMPARATIVE_INEN_BACK ;
korkea000|laita:korkeampi0laita INFL_COMPARATIVE_INEN_BACK ;
korkea000|luokka:korkeampi0luokka INFL_COMPARATIVE_INEN_BACK ;
korkea000|palkka:korkeampi0palkka INFL_COMPARATIVE_INEN_BACK ;
korkea000|pov:korkeampi0pov INFL_COMPARATIVE_INEN_BACK ;
korkea000|selkä:korkeampi0selkä INFL_COMPARATIVE_INEN_FRONT ;
korkea000|taaju:korkeampi0taaju INFL_COMPARATIVE_INEN_BACK ;
korkea000|teho:korkeampi0teho INFL_COMPARATIVE_INEN_BACK ;
korkea000|viritte:korkeampi0viritte INFL_COMPARATIVE_INEN_FRONT ;
korkea000|ään:korkeampi0ään INFL_COMPARATIVE_INEN_FRONT ;
kova000|isku:kovempi-isku INFL_COMPARATIVE_INEN_BACK ;
kova000|kunto:kovempi0kunto INFL_COMPARATIVE_INEN_BACK ;
kova000|kuor:kovempi0kuor INFL_COMPARATIVE_INEN_BACK ;
kova000|kät:kovempi0kät INFL_COMPARATIVE_INEN_FRONT ;
kova000|luonte:kovempi0luonte INFL_COMPARATIVE_INEN_BACK ;
kova000|luonto:kovempi0luonto INFL_COMPARATIVE_INEN_BACK ;
kova000|osa:kovempi0osa INFL_COMPARATIVE_INEN_BACK ;
kova000|otte:kovempi0otte INFL_COMPARATIVE_INEN_BACK ;
kova000|palkka:kovempi0palkka INFL_COMPARATIVE_INEN_BACK ;
kova000|pinta:kovempi0pinta INFL_COMPARATIVE_INEN_BACK ;
kova000|pohja:kovempi0pohja INFL_COMPARATIVE_INEN_BACK ;
kova000|ään:kovempi0ään INFL_COMPARATIVE_INEN_FRONT ;
kumara000|harte:kumarampi0harte INFL_COMPARATIVE_INEN_BACK ;
kumara000|hartia:kumarampi0hartia INFL_COMPARATIVE_INEN_BACK ;
kumara000|selkä:kumarampi0selkä INFL_COMPARATIVE_INEN_FRONT ;
kylmä000|vet:kylmempi0vet INFL_COMPARATIVE_INEN_FRONT ;
kähärä000|tukka:kähärämpi0tukka INFL_COMPARATIVE_INEN_BACK ;
kärkevä000|sana:kärkevämpi0sana INFL_COMPARATIVE_INEN_BACK ;
käyrä000|nokka:käyrempi0nokka INFL_COMPARATIVE_INEN_BACK ;
käyrä000|vart:käyrempi0vart INFL_COMPARATIVE_INEN_BACK ;
kömpelö000|kät:kömpelömpi0kät INFL_COMPARATIVE_INEN_FRONT ;
kömpelö000|liikke:kömpelömpi0liikke INFL_COMPARATIVE_INEN_FRONT ;
kömpelö000|rakente:kömpelömpi0rakente INFL_COMPARATIVE_INEN_BACK ;
kömpelö000|teko:kömpelömpi0teko INFL_COMPARATIVE_INEN_BACK ;
laaja000|kaista:laajempi0kaista INFL_COMPARATIVE_INEN_BACK ;
laaja000|kanto:laajempi0kanto INFL_COMPARATIVE_INEN_BACK ;
laaja000|katse:laajempi0katse INFL_COMPARATIVE_INEN_BACK ;
laaja000|kirjo:laajempi0kirjo INFL_COMPARATIVE_INEN_BACK ;
laaja000|levikk:laajempi0levikk INFL_COMPARATIVE_INEN_FRONT ;
laaja000|pohja:laajempi0pohja INFL_COMPARATIVE_INEN_BACK ;
laaja000|runko:laajempi0runko INFL_COMPARATIVE_INEN_BACK ;
lauhkea000|luonte:lauhkeampi0luonte INFL_COMPARATIVE_INEN_BACK ;
lavea000|sana:laveampi0sana INFL_COMPARATIVE_INEN_BACK ;
lempeä000|luonte:lempeämpi0luonte INFL_COMPARATIVE_INEN_BACK ;
lempeä000|luonto:lempeämpi0luonto INFL_COMPARATIVE_INEN_BACK ;
leveä000|harte:leveämpi0harte INFL_COMPARATIVE_INEN_BACK ;
leveä000|hartia:leveämpi0hartia INFL_COMPARATIVE_INEN_BACK ;
leveä000|lahke:leveämpi0lahke INFL_COMPARATIVE_INEN_BACK ;
leveä000|lante:leveämpi0lante INFL_COMPARATIVE_INEN_BACK ;
leveä000|lier:leveämpi0lier INFL_COMPARATIVE_INEN_FRONT ;
leveä000|raita:leveämpi0raita INFL_COMPARATIVE_INEN_BACK ;
leveä000|terä:leveämpi0terä INFL_COMPARATIVE_INEN_FRONT ;
lipevä000|kiel:lipevämpi0kiel INFL_COMPARATIVE_INEN_FRONT ;
litteä000|rinta:litteämpi0rinta INFL_COMPARATIVE_INEN_BACK ;
litteä000|ruumi:litteämpi0ruumi INFL_COMPARATIVE_INEN_BACK ;
liuk0as0000|kiel:liukka0ampi0kiel INFL_COMPARATIVE_INEN_FRONT ;
liuk0as0000|liikke:liukka0ampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
liuk0as0000|pinta:liukka0ampi0pinta INFL_COMPARATIVE_INEN_BACK ;
loistavan0000|vär:loistavamman00vär INFL_COMPARATIVE_INEN_FRONT ;
